This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.23)  26 NOV 2024 00:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/alexmatias/Documents/My_Work/My_work_CINVESTAV/My_Research_Work/TESIS_CINVESTAV/Tesis/main
(/Users/alexmatias/Documents/My_Work/My_work_CINVESTAV/My_Research_Work/TESIS_CINVESTAV/Tesis/main.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./preamble.sty
Package: preamble 
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count271
\U@D=\dimen142
\l@unhyphenated=\language89
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-spanish/spanish.ldf
Language: spanish.ldf 2021/05/27 v5.0q Spanish support from the babel system
\es@quottoks=\toks17
\es@quotdepth=\count273
Package babel Info: Making " an active character on input line 570.
Package babel Info: Making . an active character on input line 675.
Package babel Info: Making < an active character on input line 722.
Package babel Info: Making > an active character on input line 722.
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/es/babel-spanish.tex
Package babel Info: Importing font and identification data for spanish
(babel)             from babel-es.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
) (/usr/local/texlive/2024/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count346
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count347
\FP@xia=\count348
\FP@xib=\count349
\FP@xfa=\count350
\FP@xfb=\count351
\FP@rega=\count352
\FP@regb=\count353
\FP@regs=\count354
\FP@times=\count355
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count356
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/usr/local/texlive/2024/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks35
\@dtl@tmpcount=\count357
\dtl@tmplength=\skip78
\dtl@sortresult=\count358
\@dtl@numgrpsepcount=\count359
\@dtl@datatype=\count360
\dtl@codeA=\count361
\dtl@codeB=\count362
\@dtl@foreach@level=\count363
)
\gls@level=\count364
\@gls@tmpb=\toks36
\gls@tmplen=\skip79
\glskeylisttok=\toks37
\glslabeltok=\toks38
\glsshorttok=\toks39
\glslongtok=\toks40
 (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2024/11/01 v4.55 (NLCT)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2024/11/01 v4.55 (NLCT)
\glslistdottedwidth=\skip80
) (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2024/11/01 v4.55 (NLCT)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip81
\LTright=\skip82
\LTpre=\skip83
\LTpost=\skip84
\LTchunksize=\count365
\LTcapwidth=\dimen195
\LT@head=\box68
\LT@firsthead=\box69
\LT@foot=\box70
\LT@lastfoot=\box71
\LT@gbox=\box72
\LT@cols=\count366
\LT@rows=\count367
\c@LT@tables=\count368
\c@LT@chunks=\count369
\LT@p@ftn=\toks41
)
\glsdescwidth=\skip85
\glspagelistwidth=\skip86
) (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-super.sty
Package: glossary-super 2024/11/01 v4.55 (NLCT)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count370
\ST@wd=\dimen196
\ST@rightskip=\skip87
\ST@leftskip=\skip88
\ST@parfillskip=\skip89
\ST@pageleft=\dimen197
\ST@headht=\dimen198
\ST@tailht=\dimen199
\ST@pagesofar=\dimen256
\ST@pboxht=\dimen257
\ST@rowht=\dimen258
\ST@prevht=\dimen259
\ST@toadd=\dimen260
\ST@dimen=\dimen261
\ST@pbox=\box73
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2024/11/01 v4.55 (NLCT)
\glstreeindent=\skip90
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/nomencl/nomencl.sty
Package: nomencl 2021/11/10 v5.6 Nomenclature package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2024/10/24 v3.43 KOMA-Script package (handling toc-files)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2024/10/24 v3.43 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2024/10/24 v3.43 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2024/10/24 v3.43 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2024/10/24 v3.43 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)
\scr@dte@tocline@numberwidth=\skip91
\scr@dte@tocline@numbox=\box74
)
Package tocbasic Info: setting babel extension for `nlo' on input line 187.
Package tocbasic Info: setting babel extension for `nls' on input line 188.
\nomlabelwidth=\dimen262
\nom@tempdim=\dimen263
\nomitemsep=\skip92
)
Package hyperref Info: Option `colorlinks' set `true' on input line 64.
\glswrite=\write3
\glo@main@file=\write4
\openout4 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 74.
\glo@acronym@file=\write5
\openout5 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 74.
\@nomenclaturefile=\write6
\openout6 = `main.nlo'.

Package nomencl Info: Writing nomenclature file main.nlo on input line 103.
\@indexfile=\write7
\openout7 = `main.idx'.


Writing index file main.idx
)
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 12.0pt on input line 10.
 (./main.aux
LaTeX Info: Redefining \. on input line 18.
LaTeX Info: Redefining \% on input line 18.
LaTeX Info: Redefining \. on input line 21.
LaTeX Info: Redefining \% on input line 21.
 (./Chapters/01-Introduction.aux) (./Chapters/03-BagModel.aux) (./Chapters/02-TsallisStatistical.aux) (./Chapters/04-ProtonStructureCh.aux) (./Chapters/05-PhysicalMeaningQ.aux) (./Chapters/06-TotalPandGluons.aux) (./Chapters/08-ResultsAndConclusions.aux) (./Chapters/Appendix-On_Collisions.aux) (./Chapters/Appendix-On_Collisions.aux

LaTeX Warning: Label `ch: appendix-collisions' multiply defined.

))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 10.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 10.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 10.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 10.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 10.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Info: Redefining \. on input line 10.
LaTeX Info: Redefining \% on input line 10.
LaTeX Info: Command `\dddot' is already robust on input line 10.
LaTeX Info: Command `\ddddot' is already robust on input line 10.


Package siunitx Warning: Detected the "physics" package:
(siunitx)                omitting definition of \qty.
(siunitx)                
(siunitx)                If you want to use \qty with the siunitx definition,
(siunitx)                add 
(siunitx)                
(siunitx)                    \AtBeginDocument{\RenewCommandCopy\qty\SI}
(siunitx)                
(siunitx)                to your preamble.

(/usr/local/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionary-spanish.trsl
File: translations-basic-dictionary-spanish.trsl (spanish translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `spanish'. on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 10.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen264
\scratchbox=\box75
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks42
\MPscratchCnt=\count374
\MPscratchDim=\dimen265
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks43
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@mv@tabular=\count377
\c@mv@boldtabular=\count378

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-47.23828pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 10.
(./main.out) (./main.out)
\@outlinefile=\write8
\openout8 = `main.out'.

 (./titlepage.tex
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 24.88pt on input line 5.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 24.88pt on input line 6.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 20.74pt on input line 9.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 20.74pt on input line 14.
<Images/Cinvestav-logo.jpg, id=122, 251.94125pt x 301.125pt>
File: Images/Cinvestav-logo.jpg Graphic file (type jpg)
<use Images/Cinvestav-logo.jpg>
Package pdftex.def Info: Images/Cinvestav-logo.jpg  used on input line 24.
(pdftex.def)             Requested size: 145.11053pt x 173.43959pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 26.


[1

\openout3 = `main.ist'.


{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf.enc} <./Images/Cinvestav-logo.jpg>])

[2

]
LaTeX Font Info:    Trying to load font information for OT1+minntx on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Trying to load font information for U+msa on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/gelasiomath/untxmia.fd
File: untxmia.fd 2024/04/09 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 12.0pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 8.8pt on input line 23.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.6pt on input line 23.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 23.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Overfull \hbox (6.0pt too wide) in paragraph at lines 23--23
[][] 
 []

LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 12.0pt on input line 30.


LaTeX Font Info:    Font shape `T1/ntxtlf/m/sc' will be
(Font)              scaled to size 12.0pt on input line 37.
[1

{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf-pc.enc}]

[2

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 41--41
[][] 
 []



[3]

[4

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 55--55
[][] 
 []

(./main.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/sc' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.


[5])
\tf@toc=\write9
\openout9 = `main.toc'.



LaTeX Font Info:    Font shape `T1/ntxtlf/m/sl' will be
(Font)              scaled to size 12.0pt on input line 57.
[6]
Overfull \hbox (6.0pt too wide) in paragraph at lines 57--57
[][] 
 []

(./main.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
)
\tf@lof=\write10
\openout10 = `main.lof'.



[7

{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}]

[8

]
Overfull \hbox (6.0pt too wide) in paragraph at lines 62--62
[][] 
 []

(./main.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
)
\tf@lot=\write11
\openout11 = `main.lot'.



[9]

[10

]
\openout2 = `Chapters/01-Introduction.aux'.

 (./Chapters/01-Introduction.tex
Overfull \hbox (6.0pt too wide) in paragraph at lines 1--1
[][] 
 []

<./Images/LQCD.jpg, id=236, 1284.8pt x 722.7pt>
File: ./Images/LQCD.jpg Graphic file (type jpg)
<use ./Images/LQCD.jpg>
Package pdftex.def Info: ./Images/LQCD.jpg  used on input line 19.
(pdftex.def)             Requested size: 193.47578pt x 108.81937pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/it' will be
(Font)              scaled to size 12.0pt on input line 20.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 12.0pt on input line 33.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 8.8pt on input line 33.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 6.6pt on input line 33.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 L
      os cálculos de \acrshort{lqcd} [1


 <./Images/LQCD.jpg>]
<./Images/Bag model.png, id=279, 338.26375pt x 286.06876pt>
File: ./Images/Bag model.png Graphic file (type png)
<use ./Images/Bag model.png>
Package pdftex.def Info: ./Images/Bag model.png  used on input line 49.
(pdftex.def)             Requested size: 193.47578pt x 163.62398pt.


LaTeX Font Info:    Trying to load font information for U+futs on input line 70.
(/usr/local/texlive/2024/texmf-dist/tex/latex/fourier/ufuts.fd
File: ufuts.fd 2024/07/22 Fontinst v1.933 font definitions for U/futs.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.70 
      [2 <./Images/Bag model.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.64995pt, for example:
(fancyhdr)                \setlength{\headheight}{16.64995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.64995pt}.

[3])
\openout2 = `Chapters/03-BagModel.aux'.

 (./Chapters/03-BagModel.tex

[4




]
Capítulo 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `OT1/minntx/m/it' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 12.5pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 9.4pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 17.28pt on input line 1.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
